1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7083,290.80,271.06,85.92,-20.00,-19.95,-26.82,-19.06,83.50,91.10,6.90,7.30,74.30,129.80,753.90,2.34,2.30,999.00,999.00,999.00,-5.60,-6.44,9317.00,-8.97,-5.12,999.00,-15.47,999.00,386.00,17.98,13.60,-19.13,-19.10,-20.30,-20.26,8.49,9.21,0.71,0.73,-18.37
1,2020,81.7500,338.00,331.32,68.80,-18.94,-18.90,-26.85,-17.96,83.50,90.70,7.20,7.60,100.70,140.90,753.10,2.33,2.30,999.00,999.00,999.00,-5.62,-6.46,9342.00,-9.00,-5.17,999.00,-15.47,999.00,406.00,14.38,8.80,-18.60,-18.54,-19.20,-19.18,8.51,8.76,0.50,0.51,-17.62
1,2020,81.7917,235.80,242.16,43.68,-19.49,-19.43,-26.82,-18.63,85.80,92.80,5.90,6.30,113.00,144.50,753.30,2.34,2.30,999.00,999.00,999.00,-5.58,-6.41,9281.00,-8.92,-5.07,999.00,-15.44,999.00,258.00,4.31,4.80,-18.98,-18.94,-20.08,-19.92,7.17,7.53,0.52,0.54,-17.63
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8333,134.60,142.22,38.56,-20.71,-20.59,-26.82,-19.82,86.20,92.70,5.60,6.00,77.70,132.10,753.90,2.34,2.31,999.00,999.00,999.00,-5.56,-6.38,9252.00,-8.88,-5.00,999.00,-15.43,999.00,236.00,21.57,3.20,-20.08,-19.95,-21.46,-21.36,6.66,7.03,0.34,0.38,-18.47
1,2020,81.8750,54.20,60.11,32.00,-22.34,-22.19,-26.82,-21.66,85.60,93.10,5.60,6.10,69.50,130.80,756.00,2.35,2.32,999.00,999.00,999.00,-5.57,-6.37,9234.00,-8.85,-4.94,999.00,-15.46,999.00,92.00,8.63,4.80,-21.50,-21.36,-23.37,-23.22,6.65,7.17,0.38,0.40,-20.79
1,2020,81.9167,10.00,9.85,27.60,-23.21,-23.10,-26.81,-22.85,83.40,91.10,6.60,7.10,41.00,122.30,760.70,2.35,2.32,999.00,999.00,999.00,-5.61,-6.42,9282.00,-8.91,-5.01,999.00,-15.49,999.00,20.00,1.44,4.80,-22.70,-22.59,-23.65,-23.54,8.43,9.07,0.71,0.73,-23.03
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,81.9583,1.00,0.50,31.12,-24.28,-24.20,-26.81,-23.90,81.50,88.90,7.60,8.10,37.10,116.70,764.20,2.36,2.32,999.00,999.00,999.00,-5.64,-6.45,9320.00,-8.95,-5.06,999.00,-15.51,999.00,2.00,0.00,4.00,-23.22,-23.16,-24.91,-24.83,9.38,9.96,0.80,0.83,-24.25
1,2020,82.0000,0.40,0.00,31.12,-25.31,-25.24,-26.81,-24.98,82.20,89.40,8.60,9.10,34.80,111.00,762.80,2.36,2.33,999.00,999.00,999.00,-5.65,-6.47,9338.00,-8.97,-5.08,999.00,-15.52,999.00,0.00,0.00,3.20,-24.80,-24.76,-25.66,-25.57,10.06,10.63,0.60,0.62,-25.37
1,2020,82.0417,0.40,0.00,31.28,-25.98,-25.93,-26.81,-25.70,82.40,89.90,10.00,10.60,36.50,109.50,761.60,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9357.00,-8.99,-5.11,999.00,-15.52,999.00,0.00,0.00,3.20,-25.39,-25.39,-26.42,-26.37,11.88,12.55,0.63,0.66,-26.17
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.0833,0.40,0.00,31.84,-26.57,-26.51,-26.80,-26.26,81.80,89.30,9.50,10.10,41.30,108.30,763.20,2.37,2.33,999.00,999.00,999.00,-5.67,-6.49,9367.00,-9.00,-5.12,999.00,-15.51,999.00,0.00,0.00,3.20,-25.80,-25.72,-27.19,-27.13,11.54,12.20,0.61,0.63,-26.68
1,2020,82.1250,0.40,0.00,30.48,-26.94,-26.89,-26.80,-26.67,82.30,90.10,10.20,10.80,31.40,109.30,760.90,2.37,2.33,999.00,999.00,999.00,-5.69,-6.51,9387.00,-9.02,-5.14,999.00,-15.52,999.00,0.00,0.00,4.00,-26.63,-26.54,-27.20,-27.15,12.34,13.07,0.81,0.84,-27.32
1,2020,82.1667,0.40,0.00,31.20,-27.03,-26.97,-26.80,-26.77,82.30,90.10,10.60,11.20,34.50,110.40,760.20,2.37,2.33,999.00,999.00,999.00,-5.69,-6.52,9403.00,-9.04,-5.16,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.64,-27.37,-27.27,12.03,12.71,0.73,0.75,-27.49
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2083,0.40,0.00,31.68,-27.05,-26.99,-26.80,-26.76,82.20,90.00,9.80,10.30,31.90,109.60,763.00,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.05,-5.17,999.00,-15.51,999.00,0.00,0.00,3.20,-26.72,-26.71,-27.36,-27.27,11.00,11.62,0.62,0.65,-27.62
1,2020,82.2500,0.40,0.00,32.56,-27.14,-27.07,-26.80,-26.84,81.80,89.40,10.00,10.60,38.90,103.30,761.40,2.37,2.33,999.00,999.00,999.00,-5.70,-6.52,9406.00,-9.04,-5.17,999.00,-15.50,999.00,0.00,0.00,2.40,-26.78,-26.75,-27.47,-27.40,11.81,12.62,0.66,0.69,-27.63
1,2020,82.2917,0.40,0.00,32.00,-26.87,-26.80,-26.80,-26.57,82.00,89.50,10.80,11.40,44.70,102.10,755.50,2.37,2.33,999.00,999.00,999.00,-5.71,-6.53,9419.00,-9.06,-5.18,999.00,-15.51,999.00,0.00,0.00,3.20,-26.31,-26.31,-27.18,-27.14,13.33,14.16,1.31,1.36,-27.62
1,2020,82.3333,0.40,0.14,34.88,-26.63,-26.56,-26.80,-26.28,81.20,88.40,12.50,13.20,43.60,99.30,743.00,2.37,2.33,999.00,999.00,999.00,-5.72,-6.51,9426.00,-9.05,-5.19,999.00,-15.49,999.00,0.00,0.00,3.20,-26.24,-26.18,-27.15,-27.10,14.33,15.19,0.70,0.72,-27.24
1,2020,82.3333,0.40,0.14,34.88,-26.63,-26.56,-26.80,-26.28,81.20,88.40,12.50,13.20,43.60,99.30,743.00,2.37,2.33,999.00,999.00,999.00,-5.72,-6.51,9426.00,-9.05,-5.19,999.00,-15.49,999.00,0.00,0.00,3.20,-26.24,-26.18,-27.15,-27.10,14.33,15.19,0.70,0.72,-27.24
1,2020,82.3333,0.40,0.14,34.88,-26.63,-26.56,-26.80,-26.28,81.20,88.40,12.50,13.20,43.60,99.30,743.00,2.37,2.33,999.00,999.00,999.00,-5.72,-6.51,9426.00,-9.05,-5.19,999.00,-15.49,999.00,0.00,0.00,3.20,-26.24,-26.18,-27.15,-27.10,14.33,15.19,0.70,0.72,-27.24
1,2020,82.3333,0.40,0.14,34.88,-26.63,-26.56,-26.80,-26.28,81.20,88.40,12.50,13.20,43.60,99.30,743.00,2.37,2.33,999.00,999.00,999.00,-5.72,-6.51,9426.00,-9.05,-5.19,999.00,-15.49,999.00,0.00,0.00,3.20,-26.24,-26.18,-27.15,-27.10,14.33,15.19,0.70,0.72,-27.24
1,2020,82.3333,0.40,0.14,34.88,-26.63,-26.56,-26.80,-26.28,81.20,88.40,12.50,13.20,43.60,99.30,743.00,2.37,2.33,999.00,999.00,999.00,-5.72,-6.51,9426.00,-9.05,-5.19,999.00,-15.49,999.00,0.00,0.00,3.20,-26.24,-26.18,-27.15,-27.10,14.33,15.19,0.70,0.72,-27.24
